$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-1.06435229349100080000	-0.91553969951087710000	-0.83002305413135220000	-0.79852658174400490000	-0.81024452491311760000	-0.86228303321781980000	-0.95453201454109190000	-1.07261098524129550000	-0.32224598401084430000	0.19407512396908240000	0.20455386135445866000	0.21045661144873548000	0.21820699444992375000	0.22500165019021845000	0.23102088945896607000	0.26482060349707720000	0.48583418129682354000	0.48583423772212580000	0.48532784028889550000	0.40310902346911260000	0.40310718692753944000	-0.50115194576795770000	-0.45118503316349795000	-0.48194846924925040000	-0.35891538071124000000	-0.66100615182675770000	-0.66496240915263500000	-0.68825111841383550000;
-1.06435007255704740000	-0.91553851781072350000	-0.83002239544068770000	-0.79852615331423020000	-0.81024420596487060000	-0.86228277202614100000	-0.95453178686273110000	-1.07261077873135300000	-0.32224583818806013000	0.19407520525562830000	0.20455393516528772000	0.21045667951103528000	0.21820705777026056000	0.22500170955098000000	0.23102094543262620000	0.26482065058811133000	0.48583418297244650000	0.48583423939771686000	0.48532784138090923000	0.40310902726777265000	0.40310719072562660000	-0.50115187174258650000	-0.45118495952602516000	-0.48194837379370054000	-0.35891528725528300000	-0.66100601118049660000	-0.66496226840192120000	-0.68825097954261530000;
-1.06434785073570830000	-0.91553733555381920000	-0.83002173636412770000	-0.79852572457783580000	-0.81024388675016150000	-0.86228251059122100000	-0.95453155895610250000	-1.07261057200403200000	-0.32224569220914740000	0.19407528662876325000	0.20455400905745270000	0.21045674765025704000	0.21820712116354304000	0.22500176898113130000	0.23102100147243054000	0.26482069773519140000	0.48583418465007470000	0.48583424107531240000	0.48532784247417830000	0.40310903107082970000	0.40310719452810223000	-0.50115179762970420000	-0.45118488580069740000	-0.48194827822474660000	-0.35891519368837980000	-0.66100587036865170000	-0.66496212748569970000	-0.68825084050814030000;
-1.06434562802736730000	-0.91553615273981410000	-0.83002107690158100000	-0.79852529553421800000	-0.81024356726837000000	-0.86228224891250400000	-0.95453133082085240000	-1.07261036505842820000	-0.32224554607390393000	0.19407536808864540000	0.20455408303108633000	0.21045681586655288000	0.21820718462989060000	0.22500182848078030000	0.23102105757848118000	0.26482074493845310000	0.48583418632975284000	0.48583424275496060000	0.48532784356870690000	0.40310903487827590000	0.40310719833498110000	-0.50115172342915960000	-0.45118481198747620000	-0.48194818254235720000	-0.35891510001045523000	-0.66100572939117550000	-0.66496198640370160000	-0.68825070131029620000;
-1.06434340443178700000	-0.91553496936867530000	-0.83002041705267280000	-0.79852486618299990000	-0.81024324751916110000	-0.86228198698946100000	-0.95453110245627770000	-1.07261015789457800000	-0.32224539978199610000	0.19407544963539164000	0.20455415708633654000	0.21045688416001940000	0.21820724816943216000	0.22500188805002916000	0.23102111375091470000	0.26482079219810545000	0.48583418801139130000	0.48583424443656220000	0.48532784466457590000	0.40310903869013837000	0.40310720214627943000	-0.50115164914070880000	-0.45118473808632287000	-0.48194808674664100000	-0.35891500622146383000	-0.66100558824772450000	-0.66496184515567450000	-0.68825056194859850000;
-1.06434117994887900000	-0.91553378544007300000	-0.83001975681708300000	-0.79852443652395790000	-0.81024292750216260000	-0.86228172482181620000	-0.95453087386212400000	-1.07260995051161380000	-0.32224525333318765000	0.19407553126916383000	0.20455423122334485000	0.21045695253082810000	0.21820731178232575000	0.22500194768900914000	0.23102116998981570000	0.26482083951406330000	0.48583418969499587000	0.48583424612013280000	0.48532784576165180000	0.40310904250640540000	0.40310720596197624000	-0.50115157476423380000	-0.45118466409723470000	-0.48194799083734520000	-0.35891491232121764000	-0.66100544693808580000	-0.66496170374146150000	-0.68825042242293540000;
-1.06433895457878380000	-0.91553260095372500000	-0.83001909619436050000	-0.79852400655665510000	-0.81024260721693790000	-0.86228146240906220000	-0.95453064503798530000	-1.07260974290961260000	-0.32224510672726114000	0.19407561299011325000	0.20455430544226286000	0.21045702097910150000	0.21820737546863203000	0.22500200739783685000	0.23102122629529798000	0.26482088688654265000	0.48583419138066863000	0.48583424780577520000	0.48532784686001035000	0.40310904632711086000	0.40310720978210060000	-0.50115150029963110000	-0.45118459002005580000	-0.48194789481436445000	-0.35891481830969235000	-0.66100530546202220000	-0.66496156216070910000	-0.68825028273307360000;
-1.06433672832153000000	-0.91553141590953380000	-0.83001843518441030000	-0.79852357628079080000	-0.81024228666344690000	-0.86228119975135780000	-0.95453041598398140000	-1.07260953508843930000	-0.32224495996398920000	0.19407569479833034000	0.20455437974316157000	0.21045708950493340000	0.21820743922849467000	0.22500206717660940000	0.23102128266744784000	0.26482093431559117000	0.48583419306833690000	0.48583424949341010000	0.48532784795972317000	0.40310905015227680000	0.40310721360670193000	-0.50115142574678550000	-0.45118451585392180000	-0.48194779867669496000	-0.35891472418601655000	-0.66100516381887900000	-0.66496142041287350000	-0.68825014287852860000;
-1.06433450117688740000	-0.91553023030707870000	-0.83001777378672340000	-0.79852314569590500000	-0.81024196584091390000	-0.86228093684771800000	-0.95453018669894660000	-1.07260932704698140000	-0.32224481304300840000	0.19407577669402126000	0.20455445412623596000	0.21045715810850238000	0.21820750306208414000	0.22500212702552874000	0.23102133910647474000	0.26482098180134894000	0.48583419475794050000	0.48583425118298050000	0.48532784906065507000	0.40310905398182940000	0.40310721743568423000	-0.50115135110540880000	-0.45118444159978520000	-0.48194770242543683000	-0.35891462995088780000	-0.66100502200881260000	-0.66496127849808320000	-0.68825000285913260000;
-1.06433227314501240000	-0.91552904414632410000	-0.83001711200108850000	-0.79852271480176070000	-0.81024164474909110000	-0.86228067369807250000	-0.95452995718300470000	-1.07260911878528260000	-0.32224466596418005000	0.19407585867728450000	0.20455452859160458000	0.21045722678993480000	0.21820756696950890000	0.22500218694466640000	0.23102139561246130000	0.26482102934388270000	0.48583419644962683000	0.48583425287463416000	0.48532785016291830000	0.40310905781584310000	0.40310722126912880000	-0.50115127637543880000	-0.45118436725691050000	-0.48194760605960146000	-0.35891453560362424000	-0.66100488003145450000	-0.66496113641588920000	-0.68824986267459610000;
-1.06433004422561120000	-0.91552785742688330000	-0.83001644982712410000	-0.79852228359801590000	-0.81024132338782340000	-0.86228041030209990000	-0.95452972743582890000	-1.07260891030318880000	-0.32224451872717763000	0.19407594074824563000	0.20455460313938237000	0.21045729554929500000	0.21820763095080983000	0.22500224693406023000	0.23102145218540784000	0.26482107694326650000	0.48583419814330030000	0.48583425456827783000	0.48532785126640980000	0.40310906165429217000	0.40310722510701397000	-0.50115120155669260000	-0.45118429282506140000	-0.48194750957904403000	-0.35891444114403860000	-0.66100473788630420000	-0.66496099416594090000	-0.68824972232467150000;
-1.06432781441901160000	-0.91552667014871100000	-0.83001578726455760000	-0.79852185208423490000	-0.81024100175659510000	-0.86228014665936690000	-0.95452949745698570000	-1.07260870160009470000	-0.32224437133174130000	0.19407602290709514000	0.20455467776973607000	0.21045736438676213000	0.21820769500620040000	0.22500230699391477000	0.23102150882554381000	0.26482112459963697000	0.48583419983898380000	0.48583425626392407000	0.48532785237121980000	0.40310906549718700000	0.40310722894932780000	-0.50115112664905530000	-0.45118421830419690000	-0.48194741298357840000	-0.35891434657192917000	-0.66100459557317630000	-0.66496085174798540000	-0.68824958180904430000;
-1.06432558372466950000	-0.91552548231131690000	-0.83001512431300130000	-0.79852142026006970000	-0.81024067985499190000	-0.86227988276950810000	-0.95452926724603020000	-1.07260849267573020000	-0.32224422377762746000	0.19407610515393650000	0.20455475248276736000	0.21045743330247169000	0.21820775913581303000	0.22500236712438637000	0.23102156553300235000	0.26482117231311486000	0.48583420153669826000	0.48583425796160530000	0.48532785347734597000	0.40310906934460810000	0.40310723279617755000	-0.50115105165232820000	-0.45118414369429630000	-0.48194731627326770000	-0.35891425188729215000	-0.66100445309190700000	-0.66496070916174380000	-0.68824944112743820000;
-1.06432335214317100000	-0.91552429391478010000	-0.83001446097216100000	-0.79852098812514180000	-0.81024035768270100000	-0.86227961863196360000	-0.95452903680243620000	-1.07260828352984160000	-0.32224407606462860000	0.19407618748896283000	0.20455482727869062000	0.21045750229659327000	0.21820782333975190000	0.22500242732553344000	0.23102162230783420000	0.26482122008373093000	0.48583420323645050000	0.48583425966132430000	0.48532785458472766000	0.40310907319644850000	0.40310723664744724000	-0.50115097656640980000	-0.45118406899523283000	-0.48194721944786406000	-0.35891415708992974000	-0.66100431044219730000	-0.66496056640689970000	-0.68824930027958830000;
-1.06432111967399880000	-0.91552310495861030000	-0.83001379724170220000	-0.79852055567919790000	-0.81024003523942120000	-0.86227935424675050000	-0.95452880612633230000	-1.07260807416178500000	-0.32224392819247105000	0.19407626991224344000	0.20455490215752420000	0.21045757136916812000	0.21820788761810830000	0.22500248759749156000	0.23102167915017294000	0.26482126791165350000	0.48583420493823165000	0.48583426136307550000	0.48532785569349063000	0.40310907705282195000	0.40310724050323990000	-0.50115090139114520000	-0.45118399420647803000	-0.48194712250673280000	-0.35891406217938900000	-0.66100416762353380000	-0.66496042348329510000	-0.68824915926517260000;
-1.06431888631749550000	-0.91552191544284990000	-0.83001313312138050000	-0.79852012292172280000	-0.81023971252469410000	-0.86227908961322300000	-0.95452857521704560000	-1.07260786457143000000	-0.32224378016080560000	0.19407635242397986000	0.20455497711949900000	0.21045764052037438000	0.21820795197102846000	0.22500254794032584000	0.23102173606008980000	0.26482131579690380000	0.48583420664203014000	0.48583426306683780000	0.48532785680346150000	0.40310908091367700000	0.40310724436352470000	-0.50115082612630950000	-0.45118391932825685000	-0.48194702545015430000	-0.35891396715572030000	-0.66100402463586590000	-0.66496028039050760000	-0.68824901808388600000;
-1.06431665207340500000	-0.91552072536691720000	-0.83001246861071230000	-0.79851968985251850000	-0.81023938953811680000	-0.86227882473105200000	-0.95452834407417870000	-1.07260765475841740000	-0.32224363196945266000	0.19407643502429012000	0.20455505216473650000	0.21045770975035455000	0.21820801639864390000	0.22500260835425284000	0.23102179303778717000	0.26482136373960635000	0.48583420834783864000	0.48583426477261715000	0.48532785791477395000	0.40310908477900250000	0.40310724822828026000	-0.50115075077178280000	-0.45118384436027380000	-0.48194692827776780000	-0.35891387201866903000	-0.66100388147876130000	-0.66496013712819820000	-0.68824887673552070000;
-1.06431441694179060000	-0.91551953473078550000	-0.83001180370957920000	-0.79851925647118060000	-0.81023906627939630000	-0.86227855959997150000	-0.95452811269751030000	-1.07260744472227200000	-0.32224348361815564000	0.19407651771331780000	0.20455512729331457000	0.21045777905921295000	0.21820808090109045000	0.22500266883937123000	0.23102185008331920000	0.26482141173991336000	0.48583421005573474000	0.48583426648047720000	0.48532785902735770000	0.40310908864882820000	0.40310725209753240000	-0.50115067532747700000	-0.45118376930236550000	-0.48194683098938995000	-0.35891377676792086000	-0.66100373815194400000	-0.66495999369621780000	-0.68824873521970590000;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
0.47887538034192320000	0.47887220095651230000	0.47886901950393400000	0.47886583598208940000	0.47886265038888750000	0.47885946272229485000	0.47885627298013955000	0.47885308116039650000	0.47884988726091060000	0.47884669127959840000	0.47884349321436903000	0.47884029306300760000	0.47883709082350034000	0.47883388649376660000	0.47883068007150476000	0.47882747155475863000	0.47882426094132985000	0.47882104822906130000	0.47881783341584440000	0.47881461649949375000	0.47881139747784157000	0.47880817634884440000	0.47880495311021930000	0.47880172775991570000	0.47879850029571880000	0.47879527071542600000	0.47879203901686440000	0.47878880519787450000;
0.47918615586427254000	0.47918297849183955000	0.47917979905353300000	0.47917661754733620000	0.47917343397110607000	0.47917024832281700000	0.47916706060032190000	0.47916387080156686000	0.47916067892436720000	0.47915748496670785000	0.47915428892645500000	0.47915109080142754000	0.47914789058960590000	0.47914468828885554000	0.47914148389701420000	0.47913827741194930000	0.47913506883155930000	0.47913185815371280000	0.47912864537621620000	0.47912543049698720000	0.47912221351384510000	0.47911899442465294000	0.47911577322722980000	0.47911254991942653000	0.47910932449908840000	0.47910609696402046000	0.47910286731208530000	0.47909963554113840000;
0.47949506077424480000	0.47949188540240284000	0.47948870796601710000	0.47948552846303044000	0.47948234689137686000	0.47947916324893000000	0.47947597753366060000	0.47947278974339447000	0.47946959987606740000	0.47946640792960654000	0.47946321390185054000	0.47946001779068250000	0.47945681959408740000	0.47945361930983280000	0.47945041693584560000	0.47944721246998440000	0.47944400591013360000	0.47944079725416610000	0.47943758649990710000	0.47943437364524350000	0.47943115868800973000	0.47942794162609365000	0.47942472245730330000	0.47942150117947290000	0.47941827779044943000	0.47941505228802456000	0.47941182467012460000	0.47940859493451710000;
0.47980208250657780000	0.47979890912281920000	0.47979573367585115000	0.47979255616362720000	0.47978937658403520000	0.47978619493495540000	0.47978301121432880000	0.47977982542011860000	0.47977663755013406000	0.47977344760230510000	0.47977025557450187000	0.47976706146468034000	0.47976386527070050000	0.47976066699041130000	0.47975746662168300000	0.47975426416247160000	0.47975105961050973000	0.47974785296383443000	0.47974464422017377000	0.47974143337743520000	0.47973822043351960000	0.47973500538617586000	0.47973178823336066000	0.47972856897279530000	0.47972534760242874000	0.47972212412003060000	0.47971889852346306000	0.47971567081051480000;
0.48010720853770467000	0.48010403712949645000	0.48010086365943490000	0.48009768812536080000	0.48009451052521485000	0.48009133085694270000	0.48008814911842320000	0.48008496530759860000	0.48008177942230090000	0.48007859146051140000	0.48007540142007854000	0.48007220929892750000	0.48006901509488830000	0.48006581880585736000	0.48006262042982073000	0.48005941996445034000	0.48005621740782484000	0.48005301275774076000	0.48004980601200670000	0.48004659716849496000	0.48004338622512370000	0.48004017317967945000	0.48003695803005103000	0.48003374077409110000	0.48003052140961910000	0.48002729993441700000	0.48002407634640554000	0.48002085064336160000;
0.48041042638661924000	0.48040725694140130000	0.48040408543552515000	0.48040091186699635000	0.48039773623362610000	0.48039455853345103000	0.48039137876436133000	0.48038819692424090000	0.48038501301094040000	0.48038182702247160000	0.48037863895670174000	0.48037544881148125000	0.48037225658466810000	0.48036906227420090000	0.48036586587803200000	0.48036266739386300000	0.48035946681969260000	0.48035626415341226000	0.48035305939278533000	0.48034985253574180000	0.48034664358012713000	0.48034343252377010000	0.48034021936457460000	0.48033700410030633000	0.48033378672884630000	0.48033056724808440000	0.48032734565579516000	0.48032412194977700000;
0.48071172361611040000	0.48070855612108715000	0.48070538656666933000	0.48070221495089880000	0.48069904127162977000	0.48069586552680260000	0.48069268771433815000	0.48068950783218020000	0.48068632587818080000	0.48068314185019670000	0.48067995574624110000	0.48067676756409900000	0.48067357730175480000	0.48067038495703130000	0.48066719052784335000	0.48066399401207660000	0.48066079540757267000	0.48065759471218710000	0.48065439192387640000	0.48065118704037740000	0.48064798005961780000	0.48064477097948780000	0.48064155979774903000	0.48063834651233267000	0.48063513112106130000	0.48063191362171676000	0.48062869401216540000	0.48062547229030260000;
0.48101108783337610000	0.48100792227569467000	0.48100475466001325000	0.48100158498419243000	0.48099841324614190000	0.48099523944385430000	0.48099206357521400000	0.48098888563810700000	0.48098570563046070000	0.48098252355018280000	0.48097933939515990000	0.48097615316329570000	0.48097296485242270000	0.48096977446055167000	0.48096658198550046000	0.48096338742513617000	0.48096019077732904000	0.48095699203996534000	0.48095379121095190000	0.48095058828806270000	0.48094738326923975000	0.48094417615229257000	0.48094096693512560000	0.48093775561552190000	0.48093454219136134000	0.48093132666047300000	0.48092810902065940000	0.48092488926983884000;
0.48130850669125030000	0.48130534305812010000	0.48130217736818590000	0.48129900961937583000	0.48129583980972470000	0.48129266793703396000	0.48128949399926560000	0.48128631799430727000	0.48128313992009075000	0.48127995977451643000	0.48127677755546990000	0.48127359326086466000	0.48127040688858900000	0.48126721843654646000	0.48126402790259780000	0.48126083528465374000	0.48125764058055020000	0.48125444378816745000	0.48125124490542404000	0.48124804393009620000	0.48124484086015246000	0.48124163569338630000	0.48123842842763437000	0.48123521906080930000	0.48123200759062557000	0.48122879401515417000	0.48122557833202520000	0.48122236053913353000;
0.48160396788917930000	0.48160080616754060000	0.48159764239044760000	0.48159447655573340000	0.48159130866137057000	0.48158813870530204000	0.48158496668536500000	0.48158179259959840000	0.48157861644574446000	0.48157543822184284000	0.48157225792576897000	0.48156907555537550000	0.48156589110861703000	0.48156270458334105000	0.48155951597742463000	0.48155632528878084000	0.48155313251528870000	0.48154993765476420000	0.48154674070517370000	0.48154354166435340000	0.48154034053012940000	0.48153713730036070000	0.48153393197296035000	0.48153072454569420000	0.48152751501645620000	0.48152430338307930000	0.48152108964343510000	0.48151787379530750000;
0.48189745917395850000	0.48189429935084893000	0.48189113747348480000	0.48188797353982330000	0.48188480754775020000	0.48188163949518120000	0.48187846938003664000	0.48187529720026120000	0.48187212295374390000	0.48186894663836860000	0.48186576825213745000	0.48186258779286260000	0.48185940525841137000	0.48185622064675390000	0.48185303395572343000	0.48184984518324790000	0.48184665432717416000	0.48184346138537110000	0.48184026635575970000	0.48183706923616150000	0.48183387002441264000	0.48183066871847263000	0.48182746531612530000	0.48182425981518270000	0.48182105221361493000	0.48181784250913810000	0.48181463069969760000	0.48181141678307920000;
0.48218896834121950000	0.48218581040352776000	0.48218265041278213000	0.48217948836695657000	0.48217632426397805000	0.48217315810177910000	0.48216998987824305000	0.48216681959130037000	0.48216364723890360000	0.48216047281892044000	0.48215729632930090000	0.48215411776784844000	0.48215093713254050000	0.48214775442126820000	0.48214456963191527000	0.48214138276231490000	0.48213819381037370000	0.48213500277402150000	0.48213180965109753000	0.48212861443945093000	0.48212541713695870000	0.48212221774146870000	0.48211901625087245000	0.48211581266302966000	0.48211260697572683000	0.48210939918688844000	0.48210618929423840000	0.48210297729574680000;
0.48247848323575310000	0.48247532717019953000	0.48247216905289430000	0.48246900888172023000	0.48246584665458130000	0.48246268236951134000	0.48245951602435460000	0.48245634761704304000	0.48245317714547380000	0.48245000460759780000	0.48244683000124600000	0.48244365332439165000	0.48244047457486045000	0.48243729375072620000	0.48243411084967490000	0.48243092586964204000	0.48242773880854970000	0.48242454966427767000	0.48242135843466330000	0.48241816511760190000	0.48241496971097997000	0.48241177221258760000	0.48240857262037620000	0.48240537093214820000	0.48240216714572880000	0.48239896125901177000	0.48239575326983290000	0.48239254317596580000;
0.48276599175310240000	0.48276283754644883000	0.48275968128925030000	0.48275652297938365000	0.48275336261485274000	0.48275020019357300000	0.48274703571343275000	0.48274386917233936000	0.48274070056827710000	0.48273752989911970000	0.48273435716275410000	0.48273118235707696000	0.48272800548004663000	0.48272482652953050000	0.48272164550344350000	0.48271846239956356000	0.48271527721583113000	0.48271208995020765000	0.48270890060047960000	0.48270570916459726000	0.48270251564034970000	0.48269932002558760000	0.48269612231826160000	0.48269292251613300000	0.48268972061716053000	0.48268651661911200000	0.48268331051982350000	0.48268010231719140000;
0.48305148184006780000	0.48304832947894250000	0.48304517506845374000	0.48304201860652680000	0.48303886009121770000	0.48303569952030190000	0.48303253689175885000	0.48302937220356834000	0.48302620545353664000	0.48302303663966784000	0.48301986575979970000	0.48301669281191740000	0.48301351779383866000	0.48301034070348030000	0.48300716153877870000	0.48300398029763320000	0.48300079697781145000	0.48299761157734550000	0.48299442409400667000	0.48299123452568166000	0.48298804287028557000	0.48298484912567100000	0.48298165328965054000	0.48297845536015960000	0.48297525533498150000	0.48297205321194414000	0.48296884898899460000	0.48296564266388230000;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-9.58285044421164600000	-8.20734092432923000000	-6.83497549502973700000	-5.46577599873442900000	-4.09976423719170400000	-2.73696197046767100000	-1.37739091593912950000	-0.02107274727993432500	1.33197090654949900000	2.68171846231696560000	4.02814838353278000000	5.37123918146715300000	6.71096941616601300000	8.04731769747066400000	9.38026268603614000000;
-9.58855900968126400000	-8.21291812185214800000	-6.84042351450119050000	-5.47109704292564200000	-4.10496052169339900000	-2.74203572363628100000	-1.38234437883413160000	-0.02590817360680319000	1.32725125050139670000	2.67711229773586500000	4.02365341914784500000	5.36685311361280100000	6.70668992884661700000	8.04314246242821300000	9.37618936281796600000;
-9.57999367396844400000	-8.20528900324542600000	-6.83371904653808500000	-5.46530557967099300000	-4.10007033803385400000	-2.73803501557619230000	-1.37922126380689700000	-0.02365069078792032500	1.32865513987165440000	2.67767471002357470000	4.02338654798978800000	5.36576922957089050000	6.70480137905983750000	8.04046167025277000000	9.37272882746116800000;
-0.18171393846998513000	-0.18215148625828398000	-0.18258939464321575000	-0.18302766293149210000	-0.18346629042222257000	-0.18390527640698703000	-0.18434462016970246000	-0.18478432098669248000	-0.18522437812658016000	-0.18566479085034080000	-0.18610555841110613000	-0.18654668005430478000	-0.18698815501760344000	-0.18742998253078194000	-0.18787216181579258000;
-0.18171393846998513000	-0.18215148625828398000	-0.18258939464321575000	-0.18302766293149210000	-0.18346629042222257000	-0.18390527640698703000	-0.18434462016970246000	-0.18478432098669248000	-0.18522437812658016000	-0.18566479085034080000	-0.18610555841110613000	-0.18654668005430478000	-0.18698815501760344000	-0.18742998253078194000	-0.18787216181579258000;
-0.18171393846998513000	-0.18215148625828398000	-0.18258939464321575000	-0.18302766293149210000	-0.18346629042222257000	-0.18390527640698703000	-0.18434462016970246000	-0.18478432098669248000	-0.18522437812658016000	-0.18566479085034080000	-0.18610555841110613000	-0.18654668005430478000	-0.18698815501760344000	-0.18742998253078194000	-0.18787216181579258000;
-0.18171393846998513000	-0.18215148625828398000	-0.18258939464321575000	-0.18302766293149210000	-0.18346629042222257000	-0.18390527640698703000	-0.18434462016970246000	-0.18478432098669248000	-0.18522437812658016000	-0.18566479085034080000	-0.18610555841110613000	-0.18654668005430478000	-0.18698815501760344000	-0.18742998253078194000	-0.18787216181579258000;
-0.18171393846998513000	-0.18215148625828398000	-0.18258939464321575000	-0.18302766293149210000	-0.18346629042222257000	-0.18390527640698703000	-0.18434462016970246000	-0.18478432098669248000	-0.18522437812658016000	-0.18566479085034080000	-0.18610555841110613000	-0.18654668005430478000	-0.18698815501760344000	-0.18742998253078194000	-0.18787216181579258000;
